1001,Resistor,10R 1/4W,0.25,1000,100,CF 5% Tolerance
1002,Resistor,22R 1/4W,0.25,950,100,CF 5% Axial Lead
1003,Resistor,47R 1/4W,0.25,800,100,CF General Purpose
1004,Resistor,100R 1/4W,0.25,1200,200,CF 5% Beige Body
1005,Resistor,150R 1/4W,0.25,500,100,CF Standard Series
1006,Resistor,220R 1/4W,0.25,1500,200,CF Tape Package
1007,Resistor,330R 1/4W,0.25,1100,150,CF 5% 0.25W
1008,Resistor,470R 1/4W,0.25,850,100,CF Flame Retardant
1009,Resistor,1k 1/4W,0.25,2000,500,CF Most Common
1010,Resistor,2.2k 1/4W,0.25,900,100,CF Pull-up Ref
1011,Resistor,3.3k 1/4W,0.25,750,100,CF Orange-Org-Red
1012,Resistor,4.7k 1/4W,0.25,1300,200,CF Logic Pull-up
1013,Resistor,5.6k 1/4W,0.25,600,100,CF Green-Blue-Red
1014,Resistor,10k 1/4W,0.25,2500,500,CF Standard Pull-up
1015,Resistor,22k 1/4W,0.25,800,100,CF Audio Input
1016,Resistor,47k 1/4W,0.25,700,100,CF Bias Resistor
1017,Resistor,100k 1/4W,0.25,950,150,CF High Impedance
1018,Resistor,1M 1/4W,0.25,400,50,CF Leakage Bleeder
1019,Resistor,10R 1/2W,0.50,300,50,Metal Film 1% Prec
1020,Resistor,100R 1/2W,0.50,250,50,Metal Film 1% Prec
1021,Resistor,1k 1/2W,0.50,400,50,Metal Film Blue Body
1022,Resistor,10k 1/2W,0.50,350,50,Metal Film Low Noise
1023,Resistor,5W 10R,5.00,50,10,Ceramic Cement Body
1024,Resistor,5W 100R,5.00,45,10,Wirewound Power
1025,Resistor,0805 100R,0.10,5000,1000,SMD Thick Film
1026,Resistor,0805 1k,0.10,5000,1000,SMD Tape & Reel
1027,Resistor,0805 10k,0.10,4800,1000,SMD RoHS Compliant
1028,Resistor,0603 0R,0.10,2000,500,SMD Zero Ohm Link
1029,Resistor,33R 1/4W,0.25,300,50,CF LED Limiter
1030,Resistor,68R 1/4W,0.25,300,50,CF Bus Termination
1031,Resistor,120R 1/4W,0.25,400,50,CF USB Data Line
1032,Resistor,180R 1/4W,0.25,250,50,CF 5% Tolerance
1033,Resistor,270R 1/4W,0.25,300,50,CF Current Set
1034,Resistor,390R 1/4W,0.25,300,50,CF 5% Tolerance
1035,Resistor,560R 1/4W,0.25,400,50,CF Green-Blue-Brown
1036,Resistor,680R 1/4W,0.25,350,50,CF Blue-Grey-Brown
1037,Resistor,820R 1/4W,0.25,200,50,CF Grey-Red-Brown
1038,Resistor,1.2k 1/4W,0.25,400,50,CF 5% Tolerance
1039,Resistor,1.5k 1/4W,0.25,300,50,CF Voltage Divider
1040,Resistor,1.8k 1/4W,0.25,250,50,CF 5% Tolerance
1041,Resistor,2.7k 1/4W,0.25,300,50,CF Red-Violet-Red
1042,Resistor,3.9k 1/4W,0.25,300,50,CF Orange-White-Red
1043,Resistor,6.8k 1/4W,0.25,400,50,CF Blue-Grey-Red
1044,Resistor,8.2k 1/4W,0.25,250,50,CF Grey-Red-Red
1045,Resistor,12k 1/4W,0.25,300,50,CF Brown-Red-Orange
1046,Resistor,15k 1/4W,0.25,300,50,CF 5% Tolerance
1047,Resistor,18k 1/4W,0.25,200,50,CF 5% Tolerance
1048,Resistor,27k 1/4W,0.25,250,50,CF Red-Violet-Org
1049,Resistor,33k 1/4W,0.25,300,50,CF Orange-Org-Org
1050,Resistor,39k 1/4W,0.25,200,50,CF Orange-White-Org
2001,Capacitor,10pF,0.50,500,100,Ceramic NP0 Stable
2002,Capacitor,22pF,0.50,600,100,Ceramic OSC Cap
2003,Capacitor,100pF,0.50,400,100,Ceramic RF Filter
2004,Capacitor,1nF,0.50,800,100,Ceramic Code 102
2005,Capacitor,10nF,0.50,20,100,Ceramic Code 103
2006,Capacitor,100nF,0.50,1500,200,Multilayer MLCC
2007,Capacitor,1uF 50V,1.00,300,50,Elec Polarized
2008,Capacitor,2.2uF 50V,1.00,200,50,Elec Audio Coupling
2009,Capacitor,4.7uF 50V,1.00,250,50,Elec 105C Temp
2010,Capacitor,10uF 25V,1.50,600,100,Elec Filter Cap
2011,Capacitor,22uF 25V,1.50,400,50,Elec Low ESR
2012,Capacitor,47uF 25V,1.50,300,50,Elec Radial Lead
2013,Capacitor,100uF 16V,2.00,500,100,Elec Power Smoothing
2014,Capacitor,220uF 16V,2.50,250,50,Elec Bulk Store
2015,Capacitor,470uF 16V,3.00,300,50,Elec Ripple Reduce
2016,Capacitor,1000uF 16V,4.00,200,40,Elec Large Can
2017,Capacitor,2200uF 16V,6.00,100,20,Elec Main Filter
2018,Capacitor,100nF SMD,0.25,2000,500,0805 X7R Dielectric
2019,Capacitor,10uF SMD,0.50,1000,200,1206 X5R 16V
2020,Capacitor,1uF Polyester,2.00,150,30,Film Non-Polar MKT
2021,Capacitor,15pF,0.50,200,50,Ceramic Disc 50V
2022,Capacitor,33pF,0.50,200,50,Ceramic for Crystal
2023,Capacitor,47pF,0.50,200,50,Ceramic Disc 50V
2024,Capacitor,68pF,0.50,200,50,Ceramic Disc 50V
2025,Capacitor,220pF,0.50,300,50,Ceramic Disc Code 221
2026,Capacitor,330pF,0.50,250,50,Ceramic Disc Code 331
2027,Capacitor,470pF,0.50,300,50,Ceramic Disc Code 471
2028,Capacitor,2.2nF,0.50,200,50,Ceramic Disc Code 222
2029,Capacitor,3.3nF,0.50,200,50,Ceramic Disc Code 332
2030,Capacitor,4.7nF,0.50,250,50,Ceramic Disc Code 472
2031,Capacitor,22nF,0.50,300,50,Ceramic Disc Code 223
2032,Capacitor,33nF,0.50,200,50,Ceramic Disc Code 333
2033,Capacitor,47nF,0.50,250,50,Ceramic Disc Code 473
2034,Capacitor,68nF,0.50,200,50,Ceramic Disc Code 683
2035,Capacitor,0.22uF 50V,1.00,200,50,Elec Sub-miniature
2036,Capacitor,0.47uF 50V,1.00,200,50,Elec Sub-miniature
2037,Capacitor,33uF 25V,1.50,200,50,Elec 85C Standard
2038,Capacitor,330uF 16V,3.00,150,30,Elec Low Impedance
2039,Capacitor,680uF 16V,4.00,100,20,Elec Motherboard Grade
2040,Capacitor,4700uF 25V,12.00,50,10,Elec Snap-in Type
3001,LED,Red 5mm,0.75,800,100,Diffused Lens 20mA
3002,LED,Green 5mm,0.75,750,100,Diffused Lens 20mA
3003,LED,Yellow 5mm,0.75,600,100,Diffused Lens 20mA
3004,LED,Blue 5mm,1.00,500,100,Water Clear High Bright
3005,LED,White 5mm,1.50,400,100,Water Clear 6000K
3006,LED,RGB Common Anode,3.00,200,50,4-Pin Diffused
3007,LED,RGB Common Cathode,3.00,200,50,4-Pin Clear
3008,LED,Red 3mm,0.75,400,100,Miniature Indicator
3009,LED,Green 3mm,0.75,400,100,Miniature Indicator
3010,LED,IR Transmitter,2.00,150,30,940nm Clear Lens
3011,LED,IR Receiver,2.50,150,30,Photodiode Black
3012,LED,Red SMD 0805,0.50,1000,200,SMD Indicator
3013,LED,Green SMD 0805,0.50,1000,200,SMD Indicator
3014,LED,Blue SMD 0805,0.75,800,200,SMD Ice Blue
3015,LED,Yellow SMD 0805,0.50,800,200,SMD Indicator
3016,LED,White SMD 0805,1.00,600,150,SMD Pure White
3017,LED,Orange 5mm,0.75,300,50,Diffused Amber
3018,LED,UV 5mm,2.00,100,20,Ultraviolet 395nm
3019,LED,Laser Diode 5V,15.00,50,10,Red Dot 5mW Brass
3020,LED,WS2812B,2.50,200,50,Digital Addressable RGB
4001,Diode,1N4007,0.50,1000,200,1000V 1A DO-41
4002,Diode,1N4148,0.25,1200,200,High Speed Switch DO-35
4003,Diode,1N5819,1.00,500,100,Schottky Low Drop 40V
4004,Diode,1N5408,1.50,300,50,3A Standard Rec DO-27
4005,Diode,Zener 3.3V,1.00,400,50,0.5W 5% Regulation
4006,Diode,Zener 5.1V,1.00,400,50,0.5W 5% Regulation
